"0","# =============================================================================="
"0","#"
"0","# Descriptive analysis of the Card (1995) dataset."
"0","# Purpose: understand the data before trusting any LATE estimate."
"0","#"
"0","# This script answers the question: *why* do the weight diagnostics in"
"0","# card_22_double_ml.R look the way they do?  A very low ESS, ~33% negative"
"0","# weights, and large Max|w| do not fall from the sky — they are consequences"
"0","# of specific features of this dataset and instrument.  Understanding those"
"0","# features makes the thesis results interpretable rather than merely reported."
"0","#"
"0","# Structure"
"0","# ---------"
"0","#   BLOCK A  — sample overview and variable distributions"
"0","#   BLOCK B  — instrument (nearc4) diagnostics: first stage, strength, overlap"
"0","#   BLOCK C  — compliance type estimation (compliers / always-takers /"
"0","#               never-takers / defiers) via Abadie kappa weights"
"0","#   BLOCK D  — complier covariate profiles vs. full sample"
"0","#   BLOCK E  — propensity score distributions (MLE logit vs. CBPS)"
"0","#              → explains why ESS is so low"
"0","#   BLOCK F  — outcome distributions: D=0 vs. D=1, Z=0 vs. Z=1"
"0","#   BLOCK G  — first-stage heterogeneity across covariates"
"0","#              → explains why region dummies cause Love plot trouble"
"0","#   BLOCK H  — Wald ratio intuition: the raw, uncontrolled version"
"0","#              → grounds DML/kappa estimates in something tangible"
"0","#"
"0","# Dependencies"
"0","# ------------"
"0","#   card_1995_replication.R  must have been run first (provides card_clean,"
"0","#   Y_dol, D1, D2, Z, and all kappa functions)."
"0","#"
"0","# =============================================================================="
"0","source(""/Users/alexung/Desktop/master_thesis/showing/reque_for_double_ml.R"")"
"1","Sample size: N = 3010
"
"1","log(100) = 4.605170
"
"1","Mean diff (should equal log(100)): 4.605170
"
"1","  Computing column: col1: somecol, cents, Card
"
"1","  Computing column: col2: somecol, dollars, Card
"
"1","  Computing column: col3: somecol, cents, Kitagawa
"
"1","  Computing column: col4: somecol, dollars, Kitagawa
"
"1","  Computing column: col5: educ16, cents, Card
"
"1","  Computing column: col6: educ16, dollars, Card
"
"1","  Computing column: col7: educ16, cents, Kitagawa
"
"1","  Computing column: col8: educ16, dollars, Kitagawa
"
"0","# Guard: make sure the replication environment is loaded"
"0","stopifnot("
"0","  exists(""card_clean""),"
"0","  exists(""D1""), exists(""D2""), exists(""Z""),"
"0","  exists(""Y_dol""),"
"0","  exists(""kappa_outcome_weights""),"
"0","  exists(""logit_mle"")"
"0",")"
"0",""
"0","library(ggplot2)"
"0","library(dplyr)"
"0","library(tidyr)"
"0",""
"0","cat(strrep(""="", 70), ""\n"")"
"1","======================================================================"
"1"," "
"1","
"
"0","cat(""CARD (1995) — DESCRIPTIVE ANALYSIS\n"")"
"1","CARD (1995) — DESCRIPTIVE ANALYSIS
"
"0","cat(strrep(""="", 70), ""\n\n"")"
"1","======================================================================"
"1"," "
"1","

"
"0","N <- nrow(card_clean)"
