"0","# =============================================================================="
"0","# BLOCK B — Instrument diagnostics: first stage and instrument strength"
"0","# =============================================================================="
"0","# WHY: The first stage tells us how much variation the instrument generates"
"0","# in treatment take-up.  A weak first stage (small Cov(D, Z)) means the"
"0","# estimator has to divide by a small number to recover the LATE, which"
"0","# amplifies noise and pushes weights toward extremes — directly explaining"
"0","# the low ESS.  The first-stage F-statistic is the canonical rule-of-thumb;"
"0","# here we compute it for both D1 and D2."
"0","# =============================================================================="
"0",""
"0","cat(strrep(""-"", 60), ""\n"")"
"1","------------------------------------------------------------"
"1"," "
"1","
"
"0","cat(""BLOCK B — Instrument diagnostics\n"")"
"1","BLOCK B — Instrument diagnostics
"
"0","cat(strrep(""-"", 60), ""\n\n"")"
"1","------------------------------------------------------------"
"1"," "
"1","

"
"0","cat(""--- Raw first stage: P(D | Z) ---\n"")"
"1","--- Raw first stage: P(D | Z) ---
"
"0","# Cross-tabulate Z x D for both treatment definitions"
"0","cat(""\nD1 (somecol) by Z (nearc4):\n"")"
"1","
D1 (somecol) by Z (nearc4):
"
"0","tab_d1 <- table(Z = Z, D1 = D1)"
"0","print(addmargins(tab_d1))"
"1","     D1
"
"1","Z    "
"1","    0"
"1","    1"
"1","  Sum"
"1","
  0  "
"1","  553"
"1","  404"
"1","  957"
"1","
  1  "
"1","  936"
"1"," 1117"
"1"," 2053"
"1","
  Sum"
"1"," 1489"
"1"," 1521"
"1"," 3010"
"1","
"
"0","p_d1_z1 <- mean(D1[Z == 1])"
"0","p_d1_z0 <- mean(D1[Z == 0])"
"0","fs_d1   <- p_d1_z1 - p_d1_z0"
"0","cat(sprintf(""\n  P(D1=1 | Z=1) = %.4f\n"", p_d1_z1))"
"1","
  P(D1=1 | Z=1) = 0.5441
"
"0","cat(sprintf(""  P(D1=1 | Z=0) = %.4f\n"", p_d1_z0))"
"1","  P(D1=1 | Z=0) = 0.4222
"
"0","cat(sprintf(""  First-stage diff (fs) = %.4f\n"", fs_d1))"
"1","  First-stage diff (fs) = 0.1219
"
"0","cat(""\nD2 (educ16) by Z (nearc4):\n"")"
"1","
D2 (educ16) by Z (nearc4):
"
"0","tab_d2 <- table(Z = Z, D2 = D2)"
"0","print(addmargins(tab_d2))"
"1","     D2
"
"1","Z    "
"1","    0"
"1","    1"
"1","  Sum"
"1","
  0  "
"1","  742"
"1","  215"
"1","  957"
"1","
  1  "
"1"," 1451"
"1","  602"
"1"," 2053"
"1","
  Sum"
"1"," 2193"
"1","  817"
"1"," 3010"
"1","
"
"0","p_d2_z1 <- mean(D2[Z == 1])"
"0","p_d2_z0 <- mean(D2[Z == 0])"
"0","fs_d2   <- p_d2_z1 - p_d2_z0"
"0","cat(sprintf(""\n  P(D2=1 | Z=1) = %.4f\n"", p_d2_z1))"
"1","
  P(D2=1 | Z=1) = 0.2932
"
"0","cat(sprintf(""  P(D2=1 | Z=0) = %.4f\n"", p_d2_z0))"
"1","  P(D2=1 | Z=0) = 0.2247
"
"0","cat(sprintf(""  First-stage diff (fs) = %.4f\n"", fs_d2))"
"1","  First-stage diff (fs) = 0.0686
"
"0","# INTERPRETATION: The first-stage difference for D2 is substantially smaller"
"0","# than for D1.  This is the root cause of the ESS = 1 pattern in the educ16"
"0","# cells: a small first stage means the instrument explains little variation"
"0","# in treatment, forcing all identification weight onto the few observations"
"0","# where nearc4 actually changed the college-completion decision."
"0",""
"0","cat(""\n--- First-stage OLS regressions ---\n"")"
"1","
--- First-stage OLS regressions ---
"
"0","# A simple OLS first stage (without controls) gives the Wald ratio denominator."
"0","# With controls it gives the residualised first stage that DML uses."
"0","fs_ols_d1 <- lm(D1 ~ Z, data = card_clean)"
"0","fs_ols_d2 <- lm(D2 ~ Z, data = card_clean)"
"0","cat(""\nD1 ~ Z (no controls):\n"")"
"1","
D1 ~ Z (no controls):
"
"0","print(summary(fs_ols_d1)$coefficients)"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1","   t value"
"1","      Pr(>|t|)"
"1","
(Intercept)"
"1"," 0.4221526"
"1"," 0.01606257"
"1"," 26.281757"
"1"," 3.199500e-137"
"1","
Z          "
"1"," 0.1219293"
"1"," 0.01944929"
"1","  6.269085"
"1","  4.151228e-10"
"1","
"
"0","cat(sprintf(""  F-statistic: %.2f\n"", summary(fs_ols_d1)$fstatistic[1]))"
"1","  F-statistic: 39.30
"
"0","cat(""\nD2 ~ Z (no controls):\n"")"
"1","
D2 ~ Z (no controls):
"
"0","print(summary(fs_ols_d2)$coefficients)"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1","   t value"
"1","     Pr(>|t|)"
"1","
(Intercept)"
"1"," 0.22466040"
"1"," 0.01434266"
"1"," 15.663787"
"1"," 3.204703e-53"
"1","
Z          "
"1"," 0.06856902"
"1"," 0.01736675"
"1","  3.948294"
"1"," 8.051404e-05"
"1","
"
"0","cat(sprintf(""  F-statistic: %.2f\n"", summary(fs_ols_d2)$fstatistic[1]))"
"1","  F-statistic: 15.59
"
"0","# WHY: The F-statistic for D2 will be much smaller than for D1, confirming"
"0","# the weak-instrument concern that the weight diagnostics surface."
"0",""
"0","# First stage with Card controls"
"0","X_controls_card <- model.matrix("
"0","  ~ exper + expersq + black + south + smsa + smsa66 +"
"0","    reg661 + reg662 + reg663 + reg664 + reg665 + reg666 + reg667 + reg668,"
"0","  data = card_clean"
"0",")"
"0","fs_card_d1 <- lm(D1 ~ Z + X_controls_card)"
"0","fs_card_d2 <- lm(D2 ~ Z + X_controls_card)"
"0","cat(""\nD1 ~ Z + Card controls (F on Z):\n"")"
"1","
D1 ~ Z + Card controls (F on Z):
"
"0","fs_coef_d1 <- summary(fs_card_d1)$coefficients[""Z"", ]"
"0","print(fs_coef_d1)"
"1","    Estimate "
"1","  Std. Error "
"1","     t value "
"1","    Pr(>|t|) "
"1","
"
"1","0.0636140828 "
"1","0.0185119965 "
"1","3.4363707142 "
"1","0.0005975963 "
"1","
"
"0","cat(""\nD2 ~ Z + Card controls (F on Z):\n"")"
"1","
D2 ~ Z + Card controls (F on Z):
"
"0","fs_coef_d2 <- summary(fs_card_d2)$coefficients[""Z"", ]"
"0","print(fs_coef_d2)"
"1","  Estimate "
"1","Std. Error "
"1","   t value "
"1","  Pr(>|t|) "
"1","
"
"1","0.03023107 "
"1","0.01690518 "
"1","1.78827239 "
"1","0.07383316 "
"1","
"
"0","cat(""\n"")"
"1","
"
