"0",""
"0","# =============================================================================="
"0","# REPLICATION: CARD (1995) — CAUSAL EFFECTS OF COLLEGE EDUCATION ON LOG WAGES"
"0","# SUW Table 3 reproduction"
"0","# Design:"
"0","#   Instrument:   Z = nearc4, indicator for growing up near a 4-year college"
"0","#   Treatments:   D1 = somecol = 1{educ > 12}   (""some college attendance"")"
"0","#                 D2 = educ16  = 1{educ >= 16}   (""college completion"")"
"0","#   Outcomes:     lwage_cnt = log(wage)           (wage in cents before log)"
"0","#                 lwage     = log(wage / 100)     (wage in dollars before log)"
"0","#   NOTE: lwage_cnt = lwage + log(100), i.e. the two outcomes differ by a"
"0","#         constant shift of log(100). This is SUW's translation-invariance test."
"0","#"
"0","library(haven)"
"0","library(AER)"
"0","library(sandwich)"
"0","library(lmtest)"
"0",""
"0","data_path <- ""/Users/alexung/Desktop/master_thesis/code/""          # <--- USER: set this path"
"0","card <- read_dta(file.path(data_path, ""card.dta""))"
"0",""
"0","# check whether the sample size sums up to 3010"
"0","card_clean <- card[!is.na(card$wage) & !is.na(card$educ), ]"
"0","cat(sprintf(""Sample size: N = %d\n"", nrow(card_clean)))"
"1","Sample size: N = 3010
"
"0","# Expected: N = 3010"
"0",""
"0","# define log wage in cents and in dollars "
"0","card_clean$lwage_cnt <- log(card_clean$wage)           # cents (original units)"
"0","card_clean$lwage     <- log(card_clean$wage / 100)     # dollars"
"0",""
"0","cat(sprintf(""log(100) = %.6f\n"", log(100)))"
"1","log(100) = 4.605170
"
"0","cat(sprintf(""Mean diff (should equal log(100)): %.6f\n"","
"0","            mean(card_clean$lwage_cnt - card_clean$lwage)))"
"1","Mean diff (should equal log(100)): 4.605170
"
"0","# --- Here I start defining vairables  ---"
"0","# Treatment 1: ""some college attendance"" — at least one year beyond high school"
"0","#   D1 = somecol = 1{educ > 12}"
"0","# Treatment 2: ""college completion"" — completed at least 4 years of college"
"0","#   D2 = educ16 = 1{educ >= 16}"
"0",""
"0","card_clean$somecol <- as.integer(card_clean$educ > 12)"
"0","card_clean$educ16  <- as.integer(card_clean$educ >= 16)"
"0",""
"0","cat(sprintf(""somecol: mean = %.4f (share with > 12 yrs schooling)\n"","
"0","            mean(card_clean$somecol)))"
"1","somecol: mean = 0.5053 (share with > 12 yrs schooling)
"
"0","cat(sprintf(""educ16:  mean = %.4f (share with >= 16 yrs schooling)\n"","
"0","            mean(card_clean$educ16)))"
"1","educ16:  mean = 0.2714 (share with >= 16 yrs schooling)
"
"0","# --- Instrument ---"
"0","# Z = nearc4: indicator for presence of a 4-year college in local labor market"
"0","# in 1966. This is Card's (1995) proximity-to-college instrument."
"0",""
"0","card_clean$Z_inst <- as.integer(card_clean$nearc4)"
"0","cat(sprintf(""nearc4 (Z): mean = %.4f (first stage >  0 required)\n"","
"0","            mean(card_clean$Z_inst)))"
"1","nearc4 (Z): mean = 0.6821 (first stage >  0 required)
"
"0","# --- Experience squared (may not exist in some versions of the dataset) ---"
"0","if (!""expersq"" %in% names(card_clean)) {"
"0","  card_clean$expersq <- card_clean$exper^2"
"0","}"
"0",""
"0","# --- Region dummies: reg661–reg668 ---"
"0","# Card (1995) uses 9 Census division indicators, with one omitted as reference."
"0","# In the NLSYM dataset these are often named reg661, reg662, ..., reg668 (8 dummies,"
"0","# leaving region 9 as reference). Check column names and adapt if needed."
"0","region_vars <- grep(""^reg66"", names(card_clean), value = TRUE)"
"0","cat(""Region variables found:"", paste(region_vars, collapse = "", ""), ""\n"")"
"1","Region variables found:"
"1"," "
"1","reg661, reg662, reg663, reg664, reg665, reg666, reg667, reg668, reg669"
"1"," "
"1","
"
"0","# --- Card specification: design matrices ---"
"0",""
"0","# For the kappa propensity score (logit / CBPS): intercept + covariates"
"0","X_card_kappa <- model.matrix("
"0","  ~ exper + expersq + black + south + smsa + smsa66 +"
"0","    reg661 + reg662 + reg663 + reg664 + reg665 + reg666 + reg667 + reg668,"
"0","  data = card_clean"
"0",")"
"0",""
"0",""
"0","# For 2SLS: same covariates as a data.frame, WITHOUT the intercept column"
"0","X_card_df <- as.data.frame(X_card_kappa[, -1, drop = FALSE])"
"0","# The intercept column is removed because ivreg() adds its own intercept."
"0",""
"0","# --- Kitagawa specification: design matrices ---"
"0",""
"0","X_kit_kappa <- model.matrix("
"0","  ~ black + south + smsa + smsa66 + south66,"
"0","  data = card_clean"
"0",")"
"0",""
"0","X_kit_df <- as.data.frame(X_kit_kappa[, -1, drop = FALSE])"
"0",""
"0","# convenience short hand notations "
"0","Y_cnt <- card_clean$lwage_cnt   # log wages, cents before log"
"0","Y_dol <- card_clean$lwage       # log wages, dollars before log"
"0","Z     <- card_clean$Z_inst      # instrument: nearc4"
"0","D1    <- card_clean$somecol     # treatment 1: some college"
"0","D2    <- card_clean$educ16      # treatment 2: college completion"
"0",""
"0",""
"0","# for the next step alreading reading in all functions I need "
"0","source(""/Users/alexung/Desktop/master_thesis/showing/functions_card.R"")"
