"0","# =============================================================================="
"0","# BLOCK G2 — Covariate-adjusted first-stage heterogeneity"
"0","# =============================================================================="
"0","# GOAL:"
"0","#   Estimate whether the first stage differs across covariate subgroups,"
"0","#   after controlling for the Card covariates."
"0","#"
"0","# Raw subgroup first stage:"
"0","#   fs_g = P(D=1 | Z=1, G=g) - P(D=1 | Z=0, G=g)"
"0","#"
"0","# Covariate-adjusted first stage:"
"0","#   D_i = alpha + rho Z_i + X_i beta + theta (Z_i * G_i) + gamma G_i + u_i"
"0","#"
"0","# Then:"
"0","#   fs(G=0) = rho"
"0","#   fs(G=1) = rho + theta"
"0","#"
"0","# For region heterogeneity, use region as a factor:"
"0","#   D_i = alpha + region_i + Z_i:region_i + other controls + u_i"
"0","#"
"0","# Then each region-specific first stage is the coefficient on Z within that"
"0","# region, controlling for the remaining covariates."
"0","# =============================================================================="
"0",""
"0","cat(strrep(""-"", 60), ""\n"")"
"1","------------------------------------------------------------"
"1"," "
"1","
"
"0","cat(""BLOCK G2 — Covariate-adjusted first-stage heterogeneity\n"")"
"1","BLOCK G2 — Covariate-adjusted first-stage heterogeneity
"
"0","cat(strrep(""-"", 60), ""\n\n"")"
"1","------------------------------------------------------------"
"1"," "
"1","

"
"0","# ------------------------------------------------------------------------------"
"0","# 0. Make sure variables are numeric"
"0","# ------------------------------------------------------------------------------"
"0",""
"0","card_clean$Z_nearc4 <- as.numeric(card_clean$nearc4)"
"0","card_clean$D_somecol <- as.numeric(card_clean$somecol)"
"0","card_clean$D_educ16  <- as.numeric(card_clean$educ16)"
"0",""
"0",""
"0","# ------------------------------------------------------------------------------"
"0","# 1. Construct a region factor from reg661-reg668"
"0","# ------------------------------------------------------------------------------"
"0",""
"0","region_vars <- paste0(""reg66"", 1:8)"
"0","region_vars <- region_vars[region_vars %in% names(card_clean)]"
"0",""
"0","card_clean$region66 <- NA_character_"
"0",""
"0","for (rv in region_vars) {"
"0","  card_clean$region66[card_clean[[rv]] == 1] <- rv"
"0","}"
"0",""
"0","card_clean$region66 <- factor(card_clean$region66)"
"0",""
"0","cat(""Region counts:\n"")"
"1","Region counts:
"
"0","print(table(card_clean$region66, useNA = ""ifany""))"
"1","
"
"1","reg661 "
"1","reg662 "
"1","reg663 "
"1","reg664 "
"1","reg665 "
"1","reg666 "
"1","reg667 "
"1","reg668 "
"1","  <NA> "
"1","
"
"1","   140 "
"1","   484 "
"1","   589 "
"1","   193 "
"1","   627 "
"1","   289 "
"1","   331 "
"1","    85 "
"1","   272 "
"1","
"
"0","cat(""\n"")"
"1","
"
"0","# ------------------------------------------------------------------------------"
"0","# 2. Function for binary subgroup heterogeneity"
"0","# ------------------------------------------------------------------------------"
"0",""
"0","adjusted_fs_binary <- function(data, D_name, G_name, controls) {"
"0",""
"0","  # Formula:"
"0","  # D ~ Z * G + controls"
"0","  fml <- as.formula("
"0","    paste0("
"0","      D_name, "" ~ Z_nearc4 * "", G_name, "" + "","
"0","      paste(controls, collapse = "" + "")"
"0","    )"
"0","  )"
"0",""
"0","  fit <- lm(fml, data = data)"
"0",""
"0","  co <- coef(fit)"
"0","  vc <- vcov(fit)"
"0",""
"0","  # Main Z coefficient = first stage for G=0"
"0","  beta_Z <- co[""Z_nearc4""]"
"0",""
"0","  # Interaction coefficient = difference in first stage for G=1 vs G=0"
"0","  int_name_1 <- paste0(""Z_nearc4:"", G_name)"
"0","  int_name_2 <- paste0(G_name, "":Z_nearc4"")"
"0",""
"0","  int_name <- if (int_name_1 %in% names(co)) int_name_1 else int_name_2"
"0",""
"0","  beta_int <- if (int_name %in% names(co)) co[int_name] else 0"
"0",""
"0","  fs_g0 <- beta_Z"
"0","  fs_g1 <- beta_Z + beta_int"
"0",""
"0","  se_g0 <- sqrt(vc[""Z_nearc4"", ""Z_nearc4""])"
"0",""
"0","  # Delta method for beta_Z + beta_int"
"0","  if (int_name %in% rownames(vc)) {"
"0","    se_g1 <- sqrt("
"0","      vc[""Z_nearc4"", ""Z_nearc4""] +"
"0","        vc[int_name, int_name] +"
"0","        2 * vc[""Z_nearc4"", int_name]"
"0","    )"
"0","  } else {"
"0","    se_g1 <- se_g0"
"0","  }"
"0",""
"0","  out <- data.frame("
"0","    Treatment = D_name,"
"0","    Subgroup = G_name,"
"0","    Group = c(""0"", ""1""),"
"0","    N = c(sum(data[[G_name]] == 0, na.rm = TRUE),"
"0","          sum(data[[G_name]] == 1, na.rm = TRUE)),"
"0","    Adj_first_stage = c(fs_g0, fs_g1),"
"0","    SE = c(se_g0, se_g1),"
"0","    t_value = c(fs_g0 / se_g0, fs_g1 / se_g1)"
"0","  )"
"0",""
"0","  return(out)"
"0","}"
"0",""
"0",""
"0","# ------------------------------------------------------------------------------"
"0","# 3. Function for region-specific adjusted first stages"
"0","# ------------------------------------------------------------------------------"
"0",""
"0","adjusted_fs_region <- function(data, D_name, controls_other) {"
"0",""
"0","  # Formula:"
"0","  # D ~ 0 + region66 + Z:region66 + other controls"
"0","  #"
"0","  # Using 0 + region66 creates one intercept per region."
"0","  # Z_nearc4:region66 gives one first-stage coefficient per region."
"0","  fml <- as.formula("
"0","    paste0("
"0","      D_name, "" ~ 0 + region66 + Z_nearc4:region66 + "","
"0","      paste(controls_other, collapse = "" + "")"
"0","    )"
"0","  )"
"0",""
"0","  fit <- lm(fml, data = data)"
"0",""
"0","  co <- coef(fit)"
"0","  vc <- vcov(fit)"
"0",""
"0","  regions <- levels(data$region66)"
"0",""
"0","  out <- data.frame()"
"0",""
"0","  for (r in regions) {"
"0",""
"0","    coef_name <- paste0(""region66"", r, "":Z_nearc4"")"
"0","    coef_name_alt <- paste0(""Z_nearc4:region66"", r)"
"0",""
"0","    cn <- if (coef_name %in% names(co)) coef_name else coef_name_alt"
"0",""
"0","    if (!cn %in% names(co)) next"
"0",""
"0","    fs_r <- co[cn]"
"0","    se_r <- sqrt(vc[cn, cn])"
"0",""
"0","    row <- data.frame("
"0","      Treatment = D_name,"
"0","      Region = r,"
"0","      N = sum(data$region66 == r, na.rm = TRUE),"
"0","      N_Z1 = sum(data$region66 == r & data$Z_nearc4 == 1, na.rm = TRUE),"
"0","      N_Z0 = sum(data$region66 == r & data$Z_nearc4 == 0, na.rm = TRUE),"
"0","      Adj_first_stage = fs_r,"
"0","      SE = se_r,"
"0","      t_value = fs_r / se_r"
"0","    )"
"0",""
"0","    out <- rbind(out, row)"
"0","  }"
"0",""
"0","  return(out)"
"0","}"
"0",""
"0",""
"0","# ------------------------------------------------------------------------------"
"0","# 4. Define controls"
"0","# ------------------------------------------------------------------------------"
"0",""
"0","# For binary subgroup interactions, include standard Card controls."
"0","# Important: when G is one of the controls, remove it from the controls list"
"0","# to avoid duplication."
"0","base_controls <- c("
"0","  ""exper"", ""expersq"","
"0","  ""black"", ""south"", ""smsa"", ""smsa66"","
