"0","# =============================================================================="
"0","# 4. ESTIMATION: ALL EIGHT COLUMNS OF SUW TABLE 3"
"0","# =============================================================================="
"0",""
"0","cat(""\n"")"
"1","
"
"0","cat(""==============================================================================\n"")"
"1","==============================================================================
"
"0","cat(""CARD (1995) REPLICATION — SUW TABLE 3\n"")"
"1","CARD (1995) REPLICATION — SUW TABLE 3
"
"0","cat(""==============================================================================\n"")"
"1","==============================================================================
"
"0","# this is to run every column"
"0","run_column <- function(Y, Z, D, X_kappa, X_df, label) {"
"0","  cat(sprintf(""  Computing column: %s\n"", label))"
"0",""
"0","  # 2SLS"
"0","  tsls      <- run_2sls(Y, D, Z, X_df, endog_name = ""D"")"
"0",""
"0","  # Kappa estimators (point estimates + M-estimation SEs)"
"0","  kappa_res <- kappa_analytic_se_all(Y, Z, D, X_kappa)"
"0",""
"0","  list(tsls = tsls, kappa = kappa_res)"
"0","}"
"0",""
"0",""
"0",""
"0","# compuing propensity score and maximum likelihood"
"0","cat(""\nEstimating propensity scores...\n"")"
"1","
Estimating propensity scores...
"
"0","p_ml_card <- logit_mle(Z, X_card_kappa)"
"0","p_cb_card <- get_cbps_p(Z, X_card_kappa)"
"0","p_ml_kit  <- logit_mle(Z, X_kit_kappa)"
"0","p_cb_kit  <- get_cbps_p(Z, X_kit_kappa)"
"0","cat(""  Done.\n"")"
"1","  Done.
"
"0","# for some collega attendance parted in Card and Kitagawa"
"0","cat(""\n--- Treatment: somecol (educ > 12) ---\n"")"
"1","
--- Treatment: somecol (educ > 12) ---
"
"0","# Col 1: somecol, cents, Card spec"
"0","col1 <- run_column(Y_cnt, Z, D1, X_card_kappa, X_card_df, ""col1: somecol, cents, Card"")"
"1","  Computing column: col1: somecol, cents, Card
"
"0","# Col 2: somecol, dollars, Card spec"
"0","col2 <- run_column(Y_dol, Z, D1, X_card_kappa, X_card_df, ""col2: somecol, dollars, Card"")"
"1","  Computing column: col2: somecol, dollars, Card
"
"0","# Col 3: somecol, cents, Kitagawa spec"
"0","col3 <- run_column(Y_cnt, Z, D1, X_kit_kappa, X_kit_df, ""col3: somecol, cents, Kitagawa"")"
"1","  Computing column: col3: somecol, cents, Kitagawa
"
"0","# Col 4: somecol, dollars, Kitagawa spec"
"0","col4 <- run_column(Y_dol, Z, D1, X_kit_kappa, X_kit_df, ""col4: somecol, dollars, Kitagawa"")"
"1","  Computing column: col4: somecol, dollars, Kitagawa
"
"0","# here is where college completition starts for Card and Kitagawa"
"0","cat(""\n--- Treatment: educ16 (educ >= 16) ---\n"")"
"1","
--- Treatment: educ16 (educ >= 16) ---
"
"0","# Col 5: educ16, cents, Card spec"
"0","col5 <- run_column(Y_cnt, Z, D2, X_card_kappa, X_card_df, ""col5: educ16, cents, Card"")"
"1","  Computing column: col5: educ16, cents, Card
"
"0","# Col 6: educ16, dollars, Card spec"
"0","col6 <- run_column(Y_dol, Z, D2, X_card_kappa, X_card_df, ""col6: educ16, dollars, Card"")"
"1","  Computing column: col6: educ16, dollars, Card
"
"0","# Col 7: educ16, cents, Kitagawa spec"
"0","col7 <- run_column(Y_cnt, Z, D2, X_kit_kappa, X_kit_df, ""col7: educ16, cents, Kitagawa"")"
"1","  Computing column: col7: educ16, cents, Kitagawa
"
"0","# Col 8: educ16, dollars, Kitagawa spec"
"0","col8 <- run_column(Y_dol, Z, D2, X_kit_kappa, X_kit_df, ""col8: educ16, dollars, Kitagawa"")"
"1","  Computing column: col8: educ16, dollars, Kitagawa
"
