"0","# =============================================================================="
"0","# BLOCK A — Sample overview and variable distributions"
"0","# =============================================================================="
"0","# WHY: Before any IV analysis, we need to know who is in the sample."
"0","# N = 3,010, but the distribution of education, wages, race, and geography"
"0","# determines whether the complier population is interesting or a statistical"
"0","# artefact of regional wage variation."
"0","# =============================================================================="
"0",""
"0","cat(strrep(""-"", 60), ""\n"")"
"1","------------------------------------------------------------"
"1"," "
"1","
"
"0","cat(""BLOCK A — Sample overview\n"")"
"1","BLOCK A — Sample overview
"
"0","cat(strrep(""-"", 60), ""\n\n"")"
"1","------------------------------------------------------------"
"1"," "
"1","

"
"0","cat(sprintf(""Total observations       : %d\n"", N))"
"1","Total observations       : 3010
"
"0","cat(sprintf(""Instrument Z = nearc4    : %d (%.1f%%) near college\n"","
"0","            sum(Z), 100 * mean(Z)))"
"1","Instrument Z = nearc4    : 2053 (68.2%) near college
"
"0","cat(sprintf(""Treatment D1 (somecol)   : %d (%.1f%%) some college\n"","
"0","            sum(D1), 100 * mean(D1)))"
"1","Treatment D1 (somecol)   : 1521 (50.5%) some college
"
"0","cat(sprintf(""Treatment D2 (educ16)    : %d (%.1f%%) college completion\n"","
"0","            sum(D2), 100 * mean(D2)))"
"1","Treatment D2 (educ16)    : 817 (27.1%) college completion
"
"0","cat(""\n"")"
"1","
"
"0","# Education distribution — why this matters:"
"0","# The jump from educ > 12 (D1) to educ >= 16 (D2) is a much rarer event."
"0","# A 35% base rate for D1 vs. a much smaller rate for D2 means the IV has"
"0","# far less first-stage variation for D2, directly explaining the ESS collapse"
"0","# in the educ16 cells of the weight diagnostics."
"0","cat(""Education level distribution:\n"")"
"1","Education level distribution:
"
"0","educ_tab <- table(card_clean$educ)"
"0","print(educ_tab)"
"1","
"
"1","  1 "
"1","  2 "
"1","  3 "
"1","  4 "
"1","  5 "
"1","  6 "
"1","  7 "
"1","  8 "
"1","  9 "
"1"," 10 "
"1"," 11 "
"1"," 12 "
"1"," 13 "
"1"," 14 "
"1"," 15 "
"1"," 16 "
"1"," 17 "
"1"," 18 "
"1","
"
"1","  1 "
"1","  2 "
"1","  3 "
"1","  3 "
"1"," 10 "
"1"," 16 "
"1"," 29 "
"1"," 68 "
"1"," 81 "
"1","125 "
"1","159 "
"1","992 "
"1","281 "
"1","263 "
"1","160 "
"1","459 "
"1","151 "
"1","207 "
"1","
"
"0","cat(sprintf(""\nMedian education years    : %.0f\n"", median(card_clean$educ)))"
"1","
Median education years    : 13
"
"0","cat(sprintf(""Mean  education years     : %.2f\n"", mean(card_clean$educ)))"
"1","Mean  education years     : 13.26
"
"0","cat(sprintf(""Std deviation             : %.2f\n"", sd(card_clean$educ)))"
"1","Std deviation             : 2.68
"
"0","cat(""\n"")"
"1","
"
"0","# Race and geography — important because the Card spec includes region dummies"
"0","# that interact with college proximity.  If college access is geographically"
"0","# concentrated and wages vary by region, the IV is partially confounded with"
"0","# regional wage levels — explaining why region dummies cause Love plot trouble."
"0","cat(""Racial composition:\n"")"
"1","Racial composition:
"
"0","cat(sprintf(""  Black                   : %d (%.1f%%)\n"","
"0","            sum(card_clean$black), 100 * mean(card_clean$black)))"
"1","  Black                   : 703 (23.4%)
"
"0","cat(sprintf(""  Non-black               : %d (%.1f%%)\n"","
"0","            N - sum(card_clean$black), 100 * (1 - mean(card_clean$black))))"
"1","  Non-black               : 2307 (76.6%)
"
"0","cat(sprintf(""South (age 66)            : %d (%.1f%%)\n"","
"0","            sum(card_clean$south66), 100 * mean(card_clean$south66)))"
"1","South (age 66)            : 1247 (41.4%)
"
"0","cat(sprintf(""SMSA at survey            : %d (%.1f%%)\n"","
"0","            sum(card_clean$smsa), 100 * mean(card_clean$smsa)))"
"1","SMSA at survey            : 2146 (71.3%)
"
"0","cat(sprintf(""SMSA at age 16            : %d (%.1f%%)\n"","
"0","            sum(card_clean$smsa66), 100 * mean(card_clean$smsa66)))"
"1","SMSA at age 16            : 1955 (65.0%)
"
"0","cat(""\n"")"
"1","
"
"0","# Outcome distribution"
"0","# WHY: Very wide wage distributions increase the variance of all IV estimators."
"0","# Log wages in dollars typically span 5–9 log units; understanding this range"
"0","# contextualises why Max|w| = 0.277 is genuinely dangerous — it can shift the"
"0","# estimate by 0.277 * (range of Y) in the extreme."
"0","cat(""Log wage (dollars) distribution:\n"")"
"1","Log wage (dollars) distribution:
"
"0","cat(sprintf(""  Min                     : %.3f\n"", min(Y_dol)))"
"1","  Min                     : 0.000
"
"0","cat(sprintf(""  Q1                      : %.3f\n"", quantile(Y_dol, 0.25)))"
"1","  Q1                      : 1.372
"
"0","cat(sprintf(""  Median                  : %.3f\n"", median(Y_dol)))"
"1","  Median                  : 1.682
"
"0","cat(sprintf(""  Mean                    : %.3f\n"", mean(Y_dol)))"
"1","  Mean                    : 1.657
"
"0","cat(sprintf(""  Q3                      : %.3f\n"", quantile(Y_dol, 0.75)))"
"1","  Q3                      : 1.958
"
"0","cat(sprintf(""  Max                     : %.3f\n"", max(Y_dol)))"
"1","  Max                     : 3.180
"
"0","cat(sprintf(""  Std deviation           : %.3f\n"", sd(Y_dol)))"
"1","  Std deviation           : 0.444
"
"0","cat(sprintf(""  IQR                     : %.3f log-wage units\n"","
"0","            IQR(Y_dol)))"
"1","  IQR                     : 0.587 log-wage units
"
"0","cat(""\n"")"
"1","
"
