"0","# =============================================================================="
"0","# FULL DIAGNOSTIC BLOCK — High p(Z|X), Z = 0, D = 1, and kappa leverage"
"0","# =============================================================================="
"0","# Purpose:"
"0","#   Diagnose whether low ESS / unstable kappa profiles are driven by observations"
"0","#   with high predicted probability of Z = 1, but observed Z = 0 and D = 1."
"0","#"
"0","# Interpretation:"
"0","#   If p_i = P(Z_i = 1 | X_i) is high, but Z_i = 0 and D_i = 1, then"
"0","#"
"0","#       kappa_i = 1 - D_i(1-Z_i)/(1-p_i) - (1-D_i)Z_i/p_i"
"0","#"
"0","#   becomes very negative because the term 1/(1-p_i) is large."
"0","# =============================================================================="
"0",""
"0",""
"0","# ------------------------------------------------------------------------------"
"0","# 0. Basic safety checks"
"0","# ------------------------------------------------------------------------------"
"0",""
"0","required_vars <- c("
"0","  ""nearc4"", ""somecol"", ""educ16"","
"0","  ""black"", ""south"", ""smsa"", ""smsa66"","
"0","  ""reg661"", ""reg662"", ""reg663"", ""reg664"","
"0","  ""reg665"", ""reg666"", ""reg667"", ""reg668"""
"0",")"
"0",""
"0","missing_vars <- setdiff(required_vars, names(card_clean))"
"0",""
"0","if (length(missing_vars) > 0) {"
"0","  stop(""These variables are missing from card_clean: "","
"0","       paste(missing_vars, collapse = "", ""))"
"0","}"
"0",""
"0","cat(""N rows in card_clean:"", nrow(card_clean), ""\n\n"")"
"1","N rows in card_clean:"
"1"," "
"1","3010"
"1"," "
"1","

"
"0","# ------------------------------------------------------------------------------"
"0","# 1. Helper: robust logit propensity score"
"0","# ------------------------------------------------------------------------------"
"0",""
"0","safe_logit <- function(eta) {"
"0","  eta <- pmin(pmax(eta, -35), 35)"
"0","  1 / (1 + exp(-eta))"
"0","}"
"0",""
"0","logit_mle <- function(Z, X) {"
"0","  Z <- as.numeric(Z)"
"0","  X <- as.matrix(X)"
"0",""
"0","  fit <- glm.fit("
"0","    x = X,"
"0","    y = Z,"
"0","    family = binomial(link = ""logit"")"
"0","  )"
"0",""
"0","  beta <- coef(fit)"
"0","  beta[is.na(beta)] <- 0"
"0",""
"0","  p <- as.vector(safe_logit(X %*% beta))"
"0","  p <- pmin(pmax(p, 1e-8), 1 - 1e-8)"
"0",""
"0","  return(p)"
"0","}"
"0",""
"0",""
"0","# ------------------------------------------------------------------------------"
"0","# 2. Helper: Abadie kappa for complier moments"
"0","# ------------------------------------------------------------------------------"
"0",""
"0","kappa_complier <- function(Z, D, p) {"
"0","  Z <- as.numeric(Z)"
"0","  D <- as.numeric(D)"
"0","  p <- as.numeric(p)"
"0",""
"0","  p <- pmin(pmax(p, 1e-8), 1 - 1e-8)"
"0",""
"0","  1 -"
"0","    D * (1 - Z) / (1 - p) -"
"0","    (1 - D) * Z / p"
"0","}"
"0",""
"0",""
"0","# ------------------------------------------------------------------------------"
"0","# 3. Build Card propensity score p(Z = 1 | X)"
"0","# ------------------------------------------------------------------------------"
"0",""
"0","X_card_ps <- model.matrix("
"0","  ~ black + south + smsa + smsa66 +"
"0","    reg661 + reg662 + reg663 + reg664 +"
"0","    reg665 + reg666 + reg667 + reg668,"
"0","  data = card_clean"
"0",")"
"0",""
"0","card_clean$pZ_card <- logit_mle("
"0","  Z = card_clean$nearc4,"
"0","  X = X_card_ps"
"0",")"
"0",""
"0","cat(""Summary of pZ_card = P(nearc4 = 1 | X_card):\n"")"
"1","Summary of pZ_card = P(nearc4 = 1 | X_card):
"
"0","print(summary(card_clean$pZ_card))"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1"," 0.1900 "
"1"," 0.4303 "
"1"," 0.7907 "
"1"," 0.6821 "
"1"," 0.8740 "
"1"," 0.9495 "
"1","
"
"0","cat(""\nQuantiles of pZ_card:\n"")"
"1","
Quantiles of pZ_card:
"
"0","print(quantile(card_clean$pZ_card,"
"0","               probs = c(0, 0.001, 0.01, 0.05, 0.10, 0.25,"
"0","                         0.50, 0.75, 0.90, 0.95, 0.99, 0.999, 1),"
"0","               na.rm = TRUE))"
"1","       0% "
"1","     0.1% "
"1","       1% "
"1","       5% "
"1","      10% "
"1","      25% "
"1","      50% "
"1","      75% "
"1","      90% "
"1","      95% "
"1","
"
"1","0.1899937 "
"1","0.1899937 "
"1","0.1899937 "
"1","0.2412243 "
"1","0.3076593 "
"1","0.4303015 "
"1","0.7907153 "
"1","0.8739561 "
"1","0.9327452 "
"1","0.9327452 "
"1","
"
"1","      99% "
"1","    99.9% "
"1","     100% "
"1","
"
