"0","# =============================================================================="
"0","# BLOCK E — Propensity score distributions"
"0","# =============================================================================="
"0","# WHY: The ESS = 1/sum(w_i^2) is largely determined by the variance of the"
"0","# propensity score distribution.  When P(Z=1|X) is close to 0 or 1 for many"
"0","# observations, the kappa weights become extreme, collapsing the ESS."
"0","# This block shows the P(Z=1|X) distribution under the Card and Kitagawa specs"
"0","# and explains why the educ16 cells have even worse ESS (the propensity score"
"0","# for treatment is what matters there, not just the propensity score for Z)."
"0","#"
"0","# This is the single most important descriptive finding for understanding"
"0","# the weight diagnostics — the shape of the propensity score IS the ESS."
"0","# =============================================================================="
"0",""
"0","cat(strrep(""-"", 60), ""\n"")"
"1","------------------------------------------------------------"
"1"," "
"1","
"
"0","cat(""BLOCK E — Propensity score distributions\n"")"
"1","BLOCK E — Propensity score distributions
"
"0","cat(strrep(""-"", 60), ""\n\n"")"
"1","------------------------------------------------------------"
"1"," "
"1","

"
"0","# Card specification propensity score (for Z | X_card)"
"0","X_card_ps <- model.matrix("
"0","  ~ black + south + smsa + smsa66 +"
"0","    reg661 + reg662 + reg663 + reg664 + reg665 + reg666 + reg667 + reg668,"
"0","  data = card_clean"
"0",")"
"0","X_kit_ps  <- model.matrix("
"0","  ~ black + south + smsa + smsa66 + south66,"
"0","  data = card_clean"
"0",")"
"0",""
"0","p_card <- logit_mle(Z, X_card_ps)"
"0","p_kit  <- logit_mle(Z, X_kit_ps)"
"0",""
"0","cat(""--- P(Z=1 | X) distribution ---\n"")"
"1","--- P(Z=1 | X) distribution ---
"
"0","cat(""(Higher variance = lower ESS; tails near 0 or 1 = extreme kappa weights)\n\n"")"
"1","(Higher variance = lower ESS; tails near 0 or 1 = extreme kappa weights)

"
"0","for (spec in c(""Card"", ""Kitagawa"")) {"
"0","  p_hat <- if (spec == ""Card"") p_card else p_kit"
"0","  cat(sprintf(""%s specification:\n"", spec))"
"0","  cat(sprintf(""  Min         : %.4f\n"", min(p_hat)))"
"0","  cat(sprintf(""  Q1          : %.4f\n"", quantile(p_hat, 0.25)))"
"0","  cat(sprintf(""  Median      : %.4f\n"", median(p_hat)))"
"0","  cat(sprintf(""  Mean        : %.4f\n"", mean(p_hat)))"
