"0","# =============================================================================="
"0","# CBPS vs. MLE propensity score diagnostic — Card (1995)"
"0","# =============================================================================="
"0","# Purpose:"
"0","#   Compare kappa weights and ESS under MLE logit vs. CBPS propensity scores"
"0","#   for both the Card and Kitagawa covariate specifications."
"0","#"
"0","#   Key question: is the extreme-weight / low-ESS problem a structural overlap"
"0","#   issue (data), or does the MLE amplify it relative to CBPS?"
"0","#"
"0","# Requires:"
"0","#   - card_clean  : the cleaned Card dataset (with nearc4, somecol, educ16,"
"0","#                   all covariate columns, and Y in log-dollars)"
"0","#   - All functions from functions_card.R already sourced:"
"0","#       logit_mle(), get_cbps_p(), kappa_outcome_weights(), weight_diag()"
"0","#       safe_logit(), prep_design_for_mest(), fit_cbps_alpha()"
"0","# =============================================================================="
"0",""
"0",""
"0","# ------------------------------------------------------------------------------"
"0","# 0.  Grab the core vectors (adjust names if yours differ)"
"0","# ------------------------------------------------------------------------------"
"0",""
"0","Z  <- as.numeric(card_clean$nearc4)"
"0","D1 <- as.integer(card_clean$somecol)"
"0","D2 <- as.integer(card_clean$educ16)"
"0","Y  <- card_clean$lwage          # log wage in dollars — adjust if named differently"
"0",""
"0",""
"0","# ------------------------------------------------------------------------------"
"0","# 1.  Design matrices — exactly as in your main analysis"
"0","# ------------------------------------------------------------------------------"
"0",""
"0","X_card_ps <- model.matrix("
"0","  ~ black + south + smsa + smsa66 +"
"0","    reg661 + reg662 + reg663 + reg664 +"
"0","    reg665 + reg666 + reg667 + reg668,"
"0","  data = card_clean"
"0",")"
"0",""
"0","X_kit_ps <- model.matrix("
"0","  ~ black + south + smsa + smsa66 + south66,"
"0","  data = card_clean"
"0",")"
"0",""
"0",""
"0","# ------------------------------------------------------------------------------"
"0","# 2.  Estimate propensity scores: MLE and CBPS, both specs"
"0","# ------------------------------------------------------------------------------"
"0",""
"0","cat(""Estimating propensity scores...\n"")"
"1","Estimating propensity scores...
"
"0","p_card_ml  <- logit_mle(Z, X_card_ps)"
"0","p_kit_ml   <- logit_mle(Z, X_kit_ps)"
"0",""
"0","cat(""  MLE done. Fitting CBPS (Card spec)...\n"")"
"1","  MLE done. Fitting CBPS (Card spec)...
"
"0","cbps_card_fit <- fit_cbps_alpha(Z, X_card_ps)"
"0","p_card_cb     <- cbps_card_fit$p"
"0","cat(sprintf(""  CBPS Card  — converged: %s, max moment: %.2e\n"","
"0","            cbps_card_fit$converged, cbps_card_fit$max_moment))"
"1","  CBPS Card  — converged: TRUE, max moment: 5.31e-15
"
"0","cat(""  Fitting CBPS (Kitagawa spec)...\n"")"
"1","  Fitting CBPS (Kitagawa spec)...
"
"0","cbps_kit_fit <- fit_cbps_alpha(Z, X_kit_ps)"
"0","p_kit_cb     <- cbps_kit_fit$p"
"0","cat(sprintf(""  CBPS Kit   — converged: %s, max moment: %.2e\n\n"","
"0","            cbps_kit_fit$converged, cbps_kit_fit$max_moment))"
"1","  CBPS Kit   — converged: TRUE, max moment: 2.29e-14

"
"0","# ------------------------------------------------------------------------------"
"0","# 3.  Propensity score distribution comparison"
"0","# ------------------------------------------------------------------------------"
"0",""
"0","cat(strrep(""="", 65), ""\n"")"
"1","================================================================="
"1"," "
"1","
"
"0","cat(""PROPENSITY SCORE DISTRIBUTIONS: P(Z=1|X)\n"")"
"1","PROPENSITY SCORE DISTRIBUTIONS: P(Z=1|X)
"
"0","cat(strrep(""="", 65), ""\n\n"")"
"1","================================================================="
"1"," "
"1","

"
"0","ps_summary <- function(p, label) {"
"0","  qs <- quantile(p, probs = c(0, 0.01, 0.05, 0.10, 0.25, 0.50,"
"0","                               0.75, 0.90, 0.95, 0.99, 1))"
"0","  cat(sprintf(""%-30s\n"", label))"
"0","  cat(sprintf(""  Min / 1pct / 5pct  : %.4f / %.4f / %.4f\n"","
"0","              qs[""0%""], qs[""1%""], qs[""5%""]))"
"0","  cat(sprintf(""  Q1 / Median / Q3   : %.4f / %.4f / %.4f\n"","
"0","              qs[""25%""], qs[""50%""], qs[""75%""]))"
"0","  cat(sprintf(""  95pct / 99pct / Max: %.4f / %.4f / %.4f\n"","
"0","              qs[""95%""], qs[""99%""], qs[""100%""]))"
"0","  cat(sprintf(""  Std dev            : %.4f\n"", sd(p)))"
"0","  cat(sprintf(""  pct below 0.10     : %.1f%%\n"", 100 * mean(p < 0.10)))"
"0","  cat(sprintf(""  pct below 0.20     : %.1f%%\n"", 100 * mean(p < 0.20)))"
"0","  cat(sprintf(""  pct above 0.80     : %.1f%%\n"", 100 * mean(p > 0.80)))"
"0","  cat(sprintf(""  pct above 0.90     : %.1f%%\n"", 100 * mean(p > 0.90)))"
"0","  cat(sprintf(""  pct above 0.93     : %.1f%%  <- the κ=-13.9 threshold\n"","
"0","              100 * mean(p > 0.93)))"
"0","  cat(""\n"")"
"0","}"
"0",""
"0","ps_summary(p_card_ml, ""Card spec  — MLE logit"")"
"1","Card spec  — MLE logit      
"
"1","  Min / 1pct / 5pct  : 0.1900 / 0.1900 / 0.2412
"
"1","  Q1 / Median / Q3   : 0.4303 / 0.7907 / 0.8740
"
"1","  95pct / 99pct / Max: 0.9327 / 0.9495 / 0.9495
"
"1","  Std dev            : 0.2355
"
"1","  pct below 0.10     : 0.0%
"
"1","  pct below 0.20     : 2.1%
"
"1","  pct above 0.80     : 45.2%
"
"1","  pct above 0.90     : 16.3%
"
"1","  pct above 0.93     : 12.4%  <- the κ=-13.9 threshold
"
"1","
"
"0","ps_summary(p_card_cb, ""Card spec  — CBPS"")"
"1","Card spec  — CBPS           
"
"1","  Min / 1pct / 5pct  : 0.1934 / 0.1934 / 0.2535
"
"1","  Q1 / Median / Q3   : 0.4383 / 0.7761 / 0.8872
"
